
	愿上帝指引你前进的道路。
	“「來吧！」費雷拉說。「提起勇氣來！」 　　主啊！好久好久之間，我在心裏無數次揣測稱的臉。尤其是來到日本之後，我揣測 過幾十次。在躲藏在友義村的山裏時；在以小舟渡海時；在山中流浪時；在牢房的晚上。每晚祈禱時都想到你禱告的那副面孔；孤獨時想起你祝福的臉；在我被捕的那天想起你背負十字架的表情：而那副面孔深深烙印在我靈魂上，變成這世界最美、最高貴的東西， 活在我心中。現在，我卻要用腳踏這張面容。 　　黎明的微弱陽光，照射在司祭裸露細如雞頸的脖子上和鎖骨突起的肩上。司祭雙手 拿起聖像靠近臉。他要用自己的臉貼在那被許多人的腳踐踏過的那張臉上。聖像中的那 個人，由於被許多人踏過，已磨損、凹陷，以悲傷的眼神註視著司祭，從那眼中，有一 滴眼淚欲奪眶而出。 　　「啊，」司祭顫抖著，「好痛啊。」 　　「只是形式罷了。形式不都無所謂嗎？」翻譯很興奮，催促著，「形式上踩踏一下就行了！」 　　司祭擡起腳，感到腳沈重而疼痛。那並不是形式而已。現在他要踏下去的，是在自己的生涯中認為最美麗的東西，相信是最聖潔的東西，是充滿著人類的理想和美夢 的東西！我的腳好疼呀。這時，銅版的那個人對司祭說：踏下去吧！踏下去吧！你腳上 的疼痛我最清楚了。踏下去吧！我就是為了要讓你們踐踏才來到這世上，為了分擔你 們的痛苦才背負十字架的。 　　就這樣，司祭把腳踏到聖像時，黎明來臨，遠處傳來雞啼。 ”
	“不！主只寻找褴褛肮脏的人。……对容颜衰老、如破布般的人及其人生不会抛弃才是真正的爱”

	耶稣的律代替了摩西的律。
	“上帝的话是种子，播种的是基督。”
	“若不借着我，没有人能到父那里去。”（约翰福音14:6）
	“从来没有人看见神，只有在父怀里的独生子将他表明出来。“（约翰福音1:18）
	上帝的名字在《希伯莱语经卷》中出现了6973次，在《希腊语经卷》中出现237次。
	“中世纪神学原是希腊才智的衍生物。(旧约)中的神是一位权能神，(新约)里的神也是个慈悲神：但是上自亚里士多德，下至加尔文，神学家的神却是具有理智力量的神。”
	“《约翰福音》明显受到希腊的影响。”
	“从这种观点看来，《新约》可以看做是意欲事先回答世界上的一切该隐，使上帝的形象变得温和，在上帝与人之间产生了一个说情人。基督来到世上要解决两个主要问题：恶与死亡。这也正是反抗面对的问题。基督的解决之道首先是自己承担起它们的责任。这个人中之神也坚忍不拔地吃苦受难。恶与死亡都再不能归罪于他，因为他遭到诽谤而死去。戈尔高达山之夜在人类历史上之所以如此重要，就在于在那个黑暗时代，神公然地放弃了其传统的特权，一直生活在死亡的焦虑中，并且感到绝望。人们这样来解释基督在临终之际的深沉的怀疑。”

	人们关于基督提出了各样的问题：“基督，是不是普罗米修斯的复现？”
	“想想吧，我们从模仿基督中得到了什么，又从模仿凯撒中得到了什么？”
	圣托马斯竟把手指戳进了耶稣身上的伤口！

 	上帝悖论：“上帝能创造出一块祂搬不动的石头吗？”矛盾：为什么不可以，既然上帝是全能的，祂当然可以创造出一块祂搬不动的石头，而祂又搬得动那块石头。ta超越了矛盾，这不是paraconsistent logic的那种“矛盾”。
	“正因荒谬，我才相信。”
	“对我来说，上帝是一种超验的情感，是填补超验的空位。”
	康托区分了数学的无限与神学的无限，他认为是上帝号召他下来，他将他早就发现了的会招致悖论的“所有的无限”与上帝联系在一起。
	“A possible solution to this paradox would be to admit the concept of infinity, but to acknowledge that we cannot do anything with it. That is, we cannot get our minds around the infinite, or discuss it, or define it, or come to know anything about it, or say anything coherent about it. For if we attempt to do any of these things, we automatically abrogate it——because of our finitude——and become embroiled in contradiction.”
	这是一个部分有（）的尝试show上帝的途径，但这demonstration的不（）同时显示了上帝正是不可show的。

	关于上帝是爱
	“他不是爱的主宰 上帝就是爱。”

	关于旧约
	舍勒赞同尼采：犹太民族是一个充满怨恨的民族，在犹太人眼里，上帝仿佛成了复仇之神。
	她这一生“她只犯下一桩罪过——偏爱那从不爱她的珠尔，而不爱上帝恩赐给她的达尔；她偏爱珠尔是她自己的报应，可我们这些凡人却认为达尔有些古怪，其实达尔是爱她的。我说:“那就是你犯的罪，也是你的报应。珠尔就是对你的惩罚。”
“我知道自己的罪行，知道受到惩罚是罪有应得。我不怨天尤人。”
“正是因为你有妄自尊大的心理，才敢僭越上帝，代祂判定是不是有罪，该不该得到救赎。我们芸芸众生的命运就是受苦，同时抬高声音去称赞上帝，是祂在判定有罪无罪，并以种种磨难和考验来拯救世人。”
	“说上帝是全善的是倒因为果：正是因为是上帝的所以才是善的，这正是旧约对我们的考验，你的信仰够不够坚定以至于能够接受这样一个无常的上帝。”
	“神啊！宇宙间有亿万恒星，为什么你偏选上这颗？你用大火断送了整个世界的人，就只是为了照亮伯利恒的早晨？”
	柯林斯牧师说：“我看了马克安主义对于旧约和新约的说法，大受震惊，确实比罗马帝国的迫害还要危险。就连我于旧约虽有不满，但从未敢想过如此割裂新约和旧约。”

	“上帝唯一可做的辩白，就是说祂 并不存在。”
	“上帝或许是死了，或许是沉默或“缺席”了，可是从这个意义上来说，ta的上帝是死不了的。上帝的“缺席”，是世纪的神学需要回答的重要问题。”
	“因为谁都要面对上帝那难以忍受的沉默。”
	（）
	“（，）我明白了，上帝通过我们发出自己的声音。”这个记者说。
	“对上帝的沉默作一种存在主义的解释，那就是你是自由的，你不得依靠人，你必得承担起自己的责任。”
	“我的父亲回来了，他没有死去”

	“天国里没有你的位置/是没有它的位置的。”
	原初鲍勃迪伦正在唱着：knock, knock' on heaven's door,knock,knock,knock on heaven's door
	天国的钥匙在哪里呢？
	（对于ta们，）天国这个概念意味着什么呢？
	“幸福的青鸟…是不是在天国就找得到呢…？”

	  关于原罪
	只要想想你杀死了多少虫豸，一出生占了多少空间，你一动又有多少微生物死去

	关于宽恕
	“上帝会饶恕你的，但你自己不该原谅自己”

	关于地狱
	地狱是上帝不在的地方。

	“神在。”
	神在瞬间
	芥川龙之介这样说道：“大约在十年前，我从艺术的角度喜爱上了基督教，尤其是天主教。”芥川不是讽刺宗教的欺诳，而是赞美那种出自坚执的信仰，对精神的提升。
	一位修女在带着孩子们吃饭的时候，先做起了饭前的祷告：我们在天上的父…以下省略
	“god's in his heaven, all's right with the world. ”

	“神不为者人为之”
	“他让我背十字架，就表示祂爱我”
	俄国人说：“夜愈深沉，星儿就愈明亮，悲哀愈深，和上帝就愈加靠近。”
	“我只担心一件事，我怕我配不上自己所受的苦难。”	
	那时候，西边一个小国因为学生的民主运动而开枪镇压的消息传过来了。
	在森林中，雨携着雾，在黯淡的暮色中，人们聚集着，牧师在简易的木制平台上讲述着牧师们怎样坦然地阻挡坦克。在深沉的黑夜里。在雷声的轰鸣中，爆发出这样一句话：“纵使人 们/类 会遗忘，但上帝，上帝永不宽恕！”
	人们开始站上台去开始朗诵北岛的诗。审判，何时才有审判？
	一个诗人正说着：“Poems are made by fools like me , but only god can make a tree.”
	“勞動黨的天主教協會幹部們拜訪老奶奶，問她，「 你現在還相信天主嗎?」奶奶義正嚴詞地回答，「有首領大人和勞動黨在，怎麼會相信天主呢?」想讓黨幹部安心。
	“「你老實說，沒有關侄的。我們需要找出信仰天主的信徒，送往羅馬教廷。若能找到虔誠信徒，對黨和國家反而有幫助。」
	“老奶奶此時才卸下心防，「曾經進入內心的天主，絕對不會離開。」
	“「曾經進入內心的天主，絕對不會離開。」这句话说得多好啊，纵使劳动党的干部惊恐地说这不是天主的召唤而是为了革命的利益，却也不能掩盖天主召唤了小羊的事实。”
	伯格曼和德莱叶都在路德派教徒家中长大。德莱叶甚至不信上帝，可是教堂的简约和圣洁给他留下了深刻印象。
	“难道每个时代都必须有一个基督受难而死，以拯救那些没有想象力的人吗？”
	“我就是听不到上帝的声音了。”
	“希腊神话和基督共同盘桓在ta们脑中。
	“希腊的传统和基督的传统在ta们身上混合在一起；基督的神话与ta们本民族的民俗、神话、神神鬼鬼、妖精、地精混杂在一起；近代的粗鲁狡猾的小人“绅士”与骑士也自称是基督教徒 基督徒中有两种，一种是仁爱的/慈爱的，一种是残酷的、严苛的/苛责的/严厉的，还有一种是一个人静修的，或苦行的，或独善其身的。
	“在一些作品中（类似屠格涅夫等人的文学作品或伯格曼的电影等），我发现了这样的脉络：柏拉图主义浸入了神学。而后各地本土的民俗又融进了基督的信仰之中，例如德国人提的地精等等。中世纪魔鬼被广泛地提及了。这些人在两种传统之中，一种是基督的传统，一种是希腊的传统。我感觉其中有一种诺斯替的多神和神神鬼鬼的因素嵌入了进去。而似乎有两种样的基督教徒，一种信的是旧约的上帝，无常、复仇和命运，因而冷漠苛刻或寻求力量与征服，我也不理解为何中世纪与近代的那些轻佻的上层人士能够夸口说自己拥有基督信仰，和离奇的骑士传统又如何与基督结合在一起；一种是新约式的信仰。在新约中，旧约中的上帝似乎从未直接出现，而只就基督（也是祂 本身）而显现出来。似乎基督的律代替了摩西的律。我对各地本土民俗渗入基督教传统中的过程非常感兴趣，不知可否推荐一些文献？”
	陀思妥耶夫斯基思索着，发出这样的疑问：“世上曾有这么一天，在尘世的中央树起了三座十字架。十字架上有个人十分信仰上帝，他对另一个人说：今日你要同我在乐园里了。这天结束了，两人都死了，去找乐园，可是既没有找到乐园，也没有找到复活。那人说的话没有应验。听我说：这人是全世界最崇高的人，他创造了这世界所以存在的东西。没有这个人，整个地球以及地球上的一切，就将是一片疯狂。无论是过去，也无论是今后，甚至到出现奇迹，始终都没有这样的人。这奇迹就在于过去没有，将来也永远不会有这样的人。如果是这样，如果自然法则连这人也不怜惜，甚至连自己的奇迹也不怜惜，而是迫使他也生活在谎言中，并为这谎言而死，那么，这样来，整个地球也就成了一派谎言，建立在谎言和愚蠢地嘲弄人的基础上了。由此可见，地球的法则本身也无非是一派谎言和魔鬼演出的滑稽剧。如果你是人的话，请回答我，活着又为了什么呢？”
	“不过，万一……当然，只是万一，内心深处，另一个声音喃喃地说：万一没有神的话…… 这是可怕的念头，他要是不存在——这是多么滑稽的问题。如果真是这样，那被钉在木桩上、被海浪拍打的茂吉和一藏的人生不就是一出闹剧吗？横渡多处大海，费了三年岁月才到这国家的教士们，不就是一直在心中注视着滑稽的幻影吗？而现在自己在这杳无人迹的山中流浪，也是多么滑稽的行为啊！ 我拔下一根草，在口中拼命咀嚼，压抑着从心底里冒上来的念头。当然，我知道最大的罪是对神的绝望”
	祈祷着，“主啊，带走我们的罪孽。”
	“主啊，宽恕吧，你的仆人park chuanghee”
	“Domine, in manus tuas commendo spiritum mens
	“主啊，我将我的灵魂交到你的手里”
	“我已经说过了，我已经拯救了自己的灵魂。”
	“像我们这样没有信仰的人，也会在内心里虔诚祈祷。”
	“一个劲地思索有关祈祷的意义。”
	“我认为，你已经是站在教会一侧的人了。”
	“喂！我想起一个笑话：警察给教会打了电话，说上帝是这孩子的唯一依靠，可教会却回答说，赶紧把这孩子带回父母身边去！这不正是*教会的两难吗？”

	*世俗下

	“针尖上到底有多少天使呢？”
