
一个人登台上去念他的宣言了。
人们在底下夸口说：“芥川算是很会利用剪刀与浆糊哩！”

达达主义宣言

	我是柯布西耶和杜尚的信徒；杜尚和安迪•沃霍尔是我的老师。
	当我们亲眼去看，亲眼去对比，我们就会惊叹，换个结局或是换个演员来演就是别样的感觉！在无数老式的回合制的rpg游戏中我们已经见过了，换种颜色就是新的，这默默恰合了表现主义当做象征物的精神。换了一种发色就给人那样崭新的感觉。我们难道没有经历过这样的情况吗？当一部作品以黑白的方式呈现时，我们想象这个人物是白色的发色的，或是金黄色的发色的；可是，当这部作品的“正统”以彩色的方式呈现出来时，那发色却是红色的，或蓝色的！我们心中的形象和想象的空间去哪里了呢？就好像拉赫玛尼诺夫说的，“如果我一开始就以彩色的形式看到阿诺德·勃克林的《死亡之岛》，那么就不会有《死亡之岛》这首作品了。”我已经无数次地强调过，事物的表面，或表象要远远比所谓的“内涵”要重要。
	我们呼唤一种类型的理论。那所有的类型、所有的排列组合，那有限的数以亿万计的或无穷的组合，一种新的代数学。
	但是这样的实践后果是怎么样呢？一定会产生许多凡俗的、庸俗的“作品”。可是，难道我们就要因为这样一些丑陋的边角料去指责一种思想吗？就好像人们会/要因为（）而去指责（）似的？如果人们不懂那样简单的道理，“同人”文化就不会大行其道。这只不过告诉我们，需要改变的，只是我们的心理和想法罢了。
你为何活得如此安详愉快？

	以上所说的这些也都只是达达主义的一部分。毁灭也是达达主义/艺术的一部分。就像毕加索说的：毁灭也是一种创造。当班克西的作品自我毁灭时，谁能说那不是一种艺术呢？

柯布西耶

	“我们的时代正一天天地将自己的风格确立起来。
	不幸的是，我们的眼睛还不能识别它。”
	我必经是一个现代主义者。“常新，永远常新！”我的朋友

	“人们把那些过了时的工具丢弃在废铜烂铁堆里：卡宾枪、火炮、破马车、旧火车头。这种行为是健康的标志，不但是精神健康的标志，还是道德高尚的标志；我们不可以用坏的工具制造出坏的产品；我们也不可以因一件坏工具耗费精力、健康和勇气，那也是错误的；坏的工具就该被丢弃、被替换。”

	“建筑艺术存在于电话机中，也存在与帕特农神庙中。在我们的房子里，它又是多么如鱼得水啊！房子组成了街道，街道又组成了城市，而城市是具有灵魂的个体，它有感觉，它要感觉，它会承受，它会惊叹。建筑艺术多么融洽地存在于街道、城市中！”

	“那些嘴上说着“哎呀，我只是个做买卖的，我完全生活于艺术之外，我就是个俗人”的大企业家、银行家和商人，我们见得太多了。我们对他们叫嚷着：“你们的目标是制造属于我们时代的工具，并且在全世界范围内制造大量的美的事物，你们把全部精力都放在这个宏伟的目标上了，在经济法则的控制之下，数学计算与胆识、想象力结合在一起。这就是你们所做得事情；这些，确切地说，就是美。””

	“当人们认识到必须具有广阔的视野，我们将会进入一个前所未有的新时代，我们将会以一种全新的姿态去认识城市”

	“人类历史上的新事物——机械唯物主义自然观，正在引发一种新的精神，一个时代需要创造属于自己的建筑艺术。”

	“无名的工程师们、煅工车间里满身油垢的工匠们构思和建造了轮船这种令人敬畏的事物。”

	阿基达尼亚号轮（容纳3600名乘客），同各种建筑物（巴黎圣母院、凯旋门……）的比较

	我们的现代生活创造了属于它的物品。
	我们的时代正在一天天地确立属于自己的风格。它就在我们眼前。
	可我们的眼睛却对此视而不见。

	褪却的色彩或者附庸风雅的色彩。
	对自己所处时代一无所知
	社会是一个不稳定的事物，它让世界在最近五十年里发生了翻天覆地的变化，超过了过去六个世纪的变化。

	机械技术的创造物是倾向于单纯功能的有机体，它与我们所赞赏的天然物体一样……来自车间或工厂的产品存在着和谐。它不是艺术品；它不是西斯廷礼拜堂，也不是厄瑞克修姆神庙；它是全世界的日常工作成果，全世界都在有觉悟地、运用智慧地、精确地、充满想象力地、大胆地、严格地进行着日常的工作。

	如果我们暂时忘记轮船是一件运输机器，而以一种新的角度来看它，我们会感到自己面对的是胆量、纪律、和谐与宁静、活力、刚硬的美德重要表现。
	较之那些偏狭的思想观念，ta更喜欢探索求解之道。向前迈出了一大步。

	一个伟大的时代刚刚开始

	它的进步没有被人们当做一种必需，它被懒惰主宰着，还总是沉溺于过去。

	可是，我们被彻底解除了武装，我们不知道如何用现代的建造方式——材料、构造系统、居住观念，一切都非常欠缺。工程师们为了建造水坝、桥梁、横渡大西洋的轮船、矿山、铁路而忙碌着。而建筑师们则在睡大觉。

	机械包含着经济，而经济是人们在短时间内做出选择时起决定性作用的因素。在对于机械的情感中，还包含着某种道德情感。

	一种高度精确的美学。

	人人住得起的批量生产的住宅，比起从前的住宅要健康不知多少倍。

	它的美？建筑是关乎造型，但不是浪漫主义的产物。
	“人们把美与那种人们在沙发时混混然的感觉混同起来太久了。”

	“街上这么多路灯，都看不见星星”
	不过路灯不也挺好看的吗？
	当然，渴望星星的人有自己的乡愁。
	我那句话的意思是：“不要说，先前的日子强过如今的日子，是什么缘故呢？你这样问，不是出于智慧。”
	是这样一种精神：“视而不见的眼睛 远洋轮船 一个伟大的时代刚刚开始。存在这一种新精神。存在着大量新精神的产品；它们主要存在于工业产品中。建筑在陈规陋习中闷得喘不过气来。那些“风格”都是欺骗，风格是原则的和谐，它赋予一个时代所有的作品以生命，它来自富有个性的精神。我们的时代正一天天地将自己的风格确立起来。不幸的是，我们的眼睛还不能识别它。”

	这只死去的蚊子给抱枕套带来一个印刷意外。这应该是热压转印和工艺，这只蚊子被夹在了面料和转印纸之间。
	工业时代的琥珀。

	看这没有丝毫累赘的完美结构，还有充满美感与压迫力的焊接部位

	“乘客们，请注意，线路上有疑为猫的生物侵入，预计推迟10分钟左右”
	没有用比喻！完全没有把一个东西比作另一个东西的地方；也没有在夸人；而且也不是假话，说的是实际发生的事；也不是独白…也不是类似早已存在的神话；句尾也很普通；全部内容都是在实话实说；使用的词汇种类——线路、电车、侵入…——都很普通，一般名词是吧；那词汇的组合方式呢？是按顺序…线性的呢，而且连接词与词的词“有”“在”“由于”，全都是些常用零件，也就是说，就是，纯粹把发生了的事变成了话语。儿玉同学对此也很有好感，而且可以说是优秀的文章，由于简单而有强度，坦率而没有深意，只准确传达唯一的含义，没有人会从这篇文章额外读出挖苦或宗教密码，也不必追求诗一般的美感，每个人都肯定只会读出同样的意思，其实像这样被作为社会零件使用的话语有许多好作品，紧凑而高效，就好像随处可见的硬币，使用了最先进的铸造技术。你看？就算是车内广播，也的确是一篇文学呢。但世界就是由这样的话语维持和运行的，由这些用做基础设施的文学。
